승강기 관리현황,,,,,,,,
호선,역명,E/L,E/S,M/W,W/L,수직형리프트,합계,비고
총 합계,,863,"1,877",18,70,6,"2,834",
1,서울역(1),4,5,0,0,0,9,
1,시청(1),3,3,0,0,0,6,
1,종각,4,2,0,0,0,6,
1,종로3가(1),3,4,0,0,0,7,
1,종로5가,3,0,0,0,0,3,
1,동대문(1),3,1,0,0,0,4,
1,동묘앞(1),7,12,0,0,0,19,
1,신설동(1),5,0,0,4,0,9,
1,제기동,3,2,0,0,0,5,
1,청량리(1),2,6,0,0,1,9,
2,시청(2),2,4,0,0,0,6,
2,을지로입구,4,6,0,0,0,10,
2,을지로3가(2),2,0,0,0,0,2,
2,을지로4가(2),3,2,0,0,0,5,
2,동대문역사문화공원(2),3,2,0,0,0,5,
2,신당(2),3,2,0,0,0,5,
2,상왕십리,3,8,0,0,0,11,
2,왕십리(2),2,8,0,0,0,10,
2,한양대,2,2,0,0,1,5,
2,뚝섬,4,8,0,0,0,12,
2,성수,4,8,0,0,0,12,
2,용답,2,0,0,0,1,3,
2,신답,2,0,0,0,0,2,
2,용두,4,12,0,0,0,16,
2,신설동(2),3,0,0,5,0,8,
2,건대입구(2),2,2,0,0,0,4,
2,구의,2,8,0,0,0,10,
2,강변,2,2,0,0,0,4,
2,잠실나루,2,4,0,0,0,6,
2,잠실(2),4,8,0,1,0,13,
2,잠실새내,4,11,0,0,0,15,
2,종합운동장(2),3,5,0,0,0,8,
2,삼성,5,4,0,1,0,10,
2,선릉(2),3,2,0,0,0,5,
2,역삼,4,14,0,0,0,18,
2,강남(2),4,0,0,0,0,4,
2,교대(2),3,4,0,0,0,7,
2,서초,4,8,0,0,0,12,
2,방배,3,2,0,0,0,5,
2,사당(2),3,14,0,0,0,17,
2,낙성대,3,8,0,0,0,11,
2,서울대입구,3,8,0,0,0,11,
2,봉천,2,8,0,0,0,10,
2,신림,3,8,0,0,0,11,
2,신대방,3,8,0,0,0,11,
2,구로디지털단지,4,4,0,0,0,8,
2,대림(2),4,6,0,0,0,10,
2,신도림(2),4,9,0,0,0,13,
2,도림천,2,0,0,0,0,2,
2,양천구청,3,2,0,0,0,5,
2,신정네거리,3,4,0,1,0,8,
2,문래,4,4,0,0,0,8,
2,영등포구청(2),4,4,0,0,0,8,
2,당산(2),4,1,0,0,0,5,
2,합정(2),4,4,0,0,0,8,
2,홍대입구(2),2,8,0,0,0,10,
2,신촌,4,4,0,0,0,8,
2,이대,3,4,0,0,0,7,
2,아현,4,2,0,0,0,6,
2,충정로(2),2,4,0,0,0,6,
3,지축,1,0,0,0,0,1,
3,구파발,2,4,0,0,0,6,
3,연신내(3),1,4,0,0,0,5,
3,불광(3),4,2,0,0,0,6,
3,녹번,3,2,0,0,0,5,
3,홍제,3,0,0,0,0,3,
3,무악재,3,0,0,0,0,3,
3,독립문,2,8,0,0,0,10,
3,경복궁,2,10,0,0,0,12,
3,안국,2,10,0,0,0,12,
3,종로3가(3),2,6,2,0,0,10,
3,을지로3가(3),2,2,0,0,0,4,
3,동대입구,4,4,0,0,0,8,
3,약수(3),2,2,0,0,0,4,
3,금호,3,6,0,0,0,9,
3,옥수(3),3,4,0,0,0,7,
3,압구정,4,9,0,0,0,13,
3,신사,4,6,0,0,0,10,
3,잠원,3,0,0,0,0,3,
3,고속터미널(3),2,24,0,0,0,26,
3,교대(3),2,2,0,1,0,5,
3,남부터미널,3,2,0,0,0,5,
3,양재(3),5,2,0,0,0,7,
3,매봉,3,4,0,0,0,7,
3,도곡(3),0,8,0,0,0,8,
3,대치,2,8,0,0,0,10,
3,학여울,3,2,0,0,0,5,
3,대청,3,4,0,0,0,7,
3,일원,4,6,0,0,0,10,
3,수서(3),4,12,0,0,0,16,
3,가락시장(3),3,22,0,0,0,25,
3,경찰병원,4,20,0,0,0,24,
3,오금(3),3,15,0,0,0,18,
4,불암산,3,4,0,0,0,7,
4,상계,1,4,0,0,2,7,
4,노원(4),3,8,0,0,0,11,
4,창동(4),8,6,0,0,0,14,
4,쌍문,3,6,0,0,0,9,
4,수유,3,4,0,0,0,7,
4,미아,3,6,0,0,0,9,
4,미아사거리,2,2,0,0,0,4,
4,길음,3,3,0,0,0,6,
4,성신여대입구(4),4,4,0,0,0,8,
4,한성대입구,3,2,0,0,0,5,
4,혜화,4,4,0,0,0,8,
4,동대문(4),2,10,0,0,0,12,
4,동대문역사문화공원(4),2,6,0,0,0,8,
4,충무로(4),4,23,0,0,0,27,
4,명동,2,5,0,0,0,7,
4,회현,2,6,0,0,0,8,
4,서울역(4),2,4,0,0,0,6,
4,숙대입구,3,0,0,0,0,3,
4,삼각지(4),5,4,0,0,0,9,
4,신용산,4,9,0,0,0,13,
4,이촌(4),5,4,0,0,0,9,
4,동작(4),2,0,0,0,0,2,
4,총신대입구(4),4,4,0,0,0,8,
4,사당(4),2,7,0,1,0,10,
4,남태령,3,2,0,0,0,5,
5,방화,3,6,0,0,0,9,
5,개화산,2,0,0,0,0,2,
5,김포공항,2,8,0,0,0,10,
5,송정,4,4,0,0,0,8,
5,마곡,6,14,0,0,0,20,
5,발산,3,0,0,0,0,3,
5,우장산,3,4,0,0,0,7,
5,화곡,2,4,0,0,0,6,
5,까치산,2,12,0,3,0,17,
5,신정,2,10,0,0,0,12,
5,목동,3,4,0,0,0,7,
5,오목교,3,10,0,0,0,13,
5,양평,3,8,0,0,0,11,
5,영등포구청(5),4,14,0,1,0,19,
5,영등포시장,3,8,0,0,0,11,
5,신길,6,9,0,0,0,15,
5,여의도,2,4,0,0,0,6,
5,여의나루,3,11,0,0,0,14,
5,마포,2,10,0,0,0,12,
5,공덕(5),2,11,0,0,0,13,
5,애오개,5,6,0,0,0,11,
5,충정로(5),2,4,0,0,0,6,
5,서대문,3,10,0,0,0,13,
5,광화문,2,4,0,0,0,6,
5,종로3가(5),2,10,0,0,0,12,
5,을지로4가(5),1,11,0,0,0,12,
5,동대문역사문화공원(5),2,5,0,0,0,7,
5,신금호,3,12,0,0,0,15,
5,행당,3,8,0,0,0,11,
5,왕십리(5),3,8,0,0,0,11,
5,마장,3,4,0,0,0,7,
5,답십리,4,4,0,1,0,9,
5,장한평,3,4,0,1,0,8,
5,군자(5),3,8,0,0,0,11,
5,아차산,3,8,0,0,0,11,
5,광나루,4,4,0,1,0,9,
5,천호(5),4,16,0,0,0,20,
5,강동,3,10,0,0,0,13,
5,길동,3,3,0,0,0,6,
5,굽은다리,3,4,0,0,0,7,
5,명일,3,2,0,0,0,5,
5,고덕,4,6,0,0,0,10,
5,상일동,6,16,0,2,0,24,
5(연),강일,8,16,0,0,0,24,
5(연),미사,4,22,0,0,0,26,
5(연),하남풍산,5,24,0,0,0,29,
5(연),하남시청,4,28,0,0,0,32,
5(연),하남검단산,4,20,0,0,0,24,
5,둔촌동,3,3,0,0,0,6,
5,올림픽공원,3,4,0,0,0,7,
5,방이,4,2,0,0,0,6,
5,오금(5),5,7,0,0,0,12,
5,개롱,3,2,0,0,0,5,
5,거여,3,3,0,0,0,6,
5,마천,3,10,0,0,0,13,
6,역촌,2,6,0,0,0,8,
6,불광(6),3,12,0,2,0,17,
6,독바위,2,8,0,0,0,10,
6,연신내(6),2,6,0,0,0,8,
6,구산,2,4,0,0,0,6,
6,응암,2,4,0,0,0,6,
6,새절,3,4,0,0,0,7,
6,증산,3,6,0,0,0,9,
6,디지털미디어시티(6),3,8,0,2,0,13,
6,월드컵경기장,3,12,0,0,0,15,
6,마포구청,4,12,0,0,0,16,
6,망원,2,2,0,0,0,4,
6,합정(6),3,12,0,0,1,16,
6,상수,3,10,0,0,0,13,
6,광흥창,3,9,0,0,0,12,
6,대흥,3,6,0,1,0,10,
6,공덕(6),5,6,0,0,0,11,
6,효창공원앞(6),2,6,0,0,0,8,
6,삼각지(6),5,4,8,0,0,17,
6,녹사평,3,13,0,0,0,16,
6,이태원,2,4,0,0,0,6,
6,한강진,3,4,0,0,0,7,
6,버티고개,5,4,0,0,0,9,
6,약수(6),4,11,0,0,0,15,
6,청구(6),5,10,0,0,0,15,
6,신당(6),1,14,2,5,0,22,
6,동묘앞(6),2,12,0,2,0,16,
6,창신,3,3,0,0,0,6,
6,보문(6),1,2,0,0,0,3,
6,안암,3,6,0,0,0,9,
6,고려대,4,12,0,0,0,16,
6,월곡,3,12,0,1,0,16,
6,상월곡,3,6,0,2,0,11,
6,돌곶이,3,4,0,0,0,7,
6,석계(6),4,14,2,2,0,22,
6,태릉입구(6),4,16,0,0,0,20,
6,화랑대,5,4,0,0,0,9,
6,봉화산,4,4,0,0,0,8,
6,신내,1,2,0,0,0,3,
7,장암,2,0,0,0,0,2,
7,도봉산,5,0,0,0,0,5,
7,수락산,3,7,0,0,0,10,
7,마들,4,8,0,1,0,13,
7,노원(7),4,15,0,0,0,19,
7,중계,3,10,0,0,0,13,
7,하계,3,6,0,0,0,9,
7,공릉,3,8,0,0,0,11,
7,태릉입구(7),2,8,0,0,0,10,
7,먹골,3,6,0,0,0,9,
7,중화,3,6,0,0,0,9,
7,상봉(7),5,6,0,0,0,11,
7,면목,3,6,0,0,0,9,
7,사가정,3,10,0,0,0,13,
7,용마산,3,8,0,0,0,11,
7,중곡,3,4,0,0,0,7,
7,군자(7),1,6,0,0,0,7,
7,어린이대공원,4,6,0,0,0,10,
7,건대입구(7),2,11,0,3,0,16,
7,자양,3,4,0,0,0,7,
7,청담,4,16,0,2,0,22,
7,강남구청(7),2,7,0,0,0,9,
7,학동,3,10,0,0,0,13,
7,논현,3,19,0,0,0,22,
7,반포,4,6,0,1,0,11,
7,고속터미널(7),2,21,0,4,0,27,
7,내방,5,10,0,0,0,15,
7,이수(7),3,23,2,2,0,30,
7,남성,4,14,0,0,0,18,
7,숭실대입구,4,12,0,0,0,16,
7,상도,3,11,0,0,0,14,
7,장승배기,3,14,0,0,0,17,
7,신대방삼거리,4,12,0,0,0,16,
7,보라매,2,4,0,0,0,6,
7,신풍,4,4,0,0,0,8,
7,대림(7),3,13,0,1,0,17,
7,남구로,3,12,0,11,0,26,
7,가산디지털단지(7),4,16,0,3,0,23,
7,철산,4,6,0,0,0,10,
7,광명사거리,3,2,0,0,0,5,
7,천왕,4,6,0,0,0,10,
7,온수(7),3,16,2,1,0,22,
8(연),암사역사공원,4,12,0,0,0,16,
8,암사,3,4,0,0,0,7,
8,천호(8),2,0,0,0,0,2,
8,강동구청,3,5,0,0,0,8,
8,몽촌토성,4,8,0,0,0,12,
8,잠실(8),3,5,0,0,0,8,
8,석촌,3,0,0,0,0,3,
8,송파,4,4,0,0,0,8,
8,가락시장(8),6,12,0,0,0,18,
8,문정,4,8,0,0,0,12,
8,장지,4,8,0,0,0,12,
8,복정(8),2,5,0,1,0,8,
8,남위례,3,7,0,0,0,10,
8,산성,4,13,0,0,0,17,
8,남한산성입구,2,4,0,0,0,6,
8,단대오거리,3,6,0,0,0,9,
8,신흥,2,0,0,0,0,2,
8,수진,3,0,0,0,0,3,
8,모란(8),3,2,0,0,0,5,
